Cluster_ID	Gene	Degree_Centrality	Betweenness_Centrality	Closeness_Centrality
1	TGFBR1	0.3421	0.0063	0.5907
1	TSC1	0.3421	0.0002	0.5846
1	ARID5B	0.3333	0.0001	0.5816
1	RUNX1	0.3333	0.0004	0.5816
1	BIRC3	0.3246	0.0	0.5787
1	CSDE1	0.3246	0.0	0.5787
1	KDM5C	0.3246	0.0016	0.5846
1	RAD54L	0.3246	0.0	0.5787
1	SMO	0.2982	0.0085	0.5787
1	SOS1	0.2982	0.0008	0.5729
1	SUFU	0.2982	0.0002	0.5729
1	CHEK2	0.2895	0.0002	0.5729
1	TGFBR2	0.1667	0.0062	0.5022
1	IRS1	0.1579	0.0026	0.5044
1	TBX3	0.1404	0.0021	0.5022
1	LATS2	0.1316	0.0016	0.4935
1	PAX5	0.1316	0.0005	0.5
1	RAD21	0.1228	0.0001	0.5022
1	RET	0.1228	0.0012	0.5
1	ASXL1	0.1053	0.0	0.5
1	DROSHA	0.1053	0.0012	0.475
1	NTRK3	0.1053	0.0035	0.4893
1	ASXL2	0.0965	0.0	0.4653
1	IKZF1	0.0965	0.0017	0.481
1	AGO2	0.0877	0.0004	0.473
1	PTPN11	0.0877	0.0	0.481
1	ERBB2	0.0789	0.0003	0.473
1	BRAF	0.0702	0.0355	0.4615
1	PALB2	0.0702	0.0021	0.475
1	CDH1	0.0614	0.0	0.4634
1	FGFR4	0.0614	0.0007	0.4578
1	NOTCH1	0.0614	0.0011	0.4653
1	NOTCH2	0.0614	0.0	0.479
1	TSHR	0.0614	0.0018	0.4691
1	DICER1	0.0526	0.0001	0.4672
1	AXIN2	0.0439	0.0002	0.456
1	TSC2	0.0439	0.0001	0.4488
1	ATXN7	0.0351	0.0001	0.4402
1	ERCC5	0.0351	0.0	0.4597
1	PMS2	0.0351	0.0	0.4471
1	SETDB1	0.0351	0.0	0.4471
1	BTK	0.0263	0.0	0.4302
1	MLH1	0.0263	0.0	0.4453
1	PHOX2B	0.0263	0.0	0.4419
1	PRDM14	0.0263	0.0	0.413
1	TNFAIP3	0.0263	0.0	0.4436
1	EIF4A2	0.0175	0.0	0.4335
1	GNAQ	0.0175	0.0	0.4335
1	POLD1	0.0175	0.0	0.4028
1	RTEL1-TNFRSF6B	0.0175	0.0	0.3813
1	TP53	0.0175	0.0	0.4302
1	BCL6	0.0088	0.0	0.4207
1	CCND2	0.0088	0.0	0.4302
1	ETV6	0.0088	0.0	0.3167
1	MAX	0.0088	0.0	0.3725
1	MST1R	0.0088	0.0	0.3931
1	NFKBIA	0.0088	0.0	0.4302
1	PIK3R2	0.0088	0.0	0.3167
1	PRKAR1A	0.0088	0.0	0.4161
2	PIK3CG	0.3636	0.2362	0.5176
2	TCF7L2	0.25	0.2235	0.4632
2	APC	0.2273	0.204	0.5432
2	PTEN	0.2273	0.1368	0.4889
2	AMER1	0.2045	0.086	0.4356
2	FBXW7	0.2045	0.1882	0.4444
2	PTPRS	0.2045	0.0882	0.4536
2	MTOR	0.1818	0.0645	0.4444
2	PTPRT	0.1818	0.0726	0.449
2	NRAS	0.1591	0.0895	0.4889
2	AXL	0.1364	0.0505	0.4151
2	BCOR	0.1364	0.0355	0.4536
2	SOX9	0.1364	0.1111	0.4314
2	CDK8	0.1136	0.0679	0.4231
2	FLCN	0.1136	0.0258	0.4536
2	CSF3R	0.0909	0.0214	0.4272
2	GNAS	0.0682	0.014	0.3761
2	MAP2K4	0.0682	0.0026	0.3894
2	SESN1	0.0682	0.0105	0.4037
2	WHSC1L1	0.0682	0.0059	0.3894
2	WT1	0.0682	0.0147	0.4037
2	AKT1	0.0455	0.004	0.3492
2	AURKA	0.0455	0.0039	0.3548
2	FOXP1	0.0455	0.0007	0.3577
2	MDC1	0.0455	0.0	0.3826
2	PDGFRB	0.0455	0.0	0.3548
2	PMS1	0.0455	0.0024	0.3667
2	RARA	0.0455	0.0	0.3548
2	RBM10	0.0455	0.0059	0.3465
2	ARID1A	0.0227	0.0	0.3034
2	BRD4	0.0227	0.0	0.3099
2	FGFR2	0.0227	0.0	0.3034
2	GLI1	0.0227	0.0	0.3121
2	HGF	0.0227	0.0	0.3188
2	HLA-B	0.0227	0.0	0.3099
2	IL7R	0.0227	0.0	0.3308
2	MAPKAP1	0.0227	0.0	0.3308
2	MDM4	0.0227	0.0	0.3438
2	MEN1	0.0227	0.0	0.3188
2	NEGR1	0.0227	0.0	0.3188
2	NKX3-1	0.0227	0.0	0.3056
2	RPS6KB2	0.0227	0.0	0.3188
2	TERT	0.0227	0.0	0.2993
2	TMPRSS2	0.0227	0.0	0.3099
2	YES1	0.0227	0.0	0.3143
3	ATM	0.7681	0.1197	0.8118
3	ATR	0.7246	0.0362	0.7841
3	ROS1	0.7101	0.0498	0.7753
3	SETD2	0.7101	0.0266	0.75
3	EP300	0.6957	0.0102	0.7667
3	ERBB4	0.6957	0.0318	0.734
3	IGF1R	0.6957	0.0071	0.7667
3	KDM5A	0.6957	0.0072	0.7667
3	NOTCH3	0.6957	0.0166	0.734
3	DIS3	0.6812	0.0084	0.7582
3	ETV1	0.6812	0.0105	0.7582
3	GRIN2A	0.6812	0.104	0.7582
3	KDR	0.6812	0.0117	0.734
3	PBRM1	0.6812	0.0135	0.7582
3	RASA1	0.6812	0.005	0.7582
3	WHSC1	0.6812	0.0068	0.7582
3	ATRX	0.6667	0.0088	0.7419
3	MET	0.6667	0.0094	0.75
3	PDGFRA	0.6667	0.0034	0.75
3	PGR	0.6667	0.0034	0.75
3	PIK3C3	0.6667	0.0035	0.75
3	RAD50	0.6667	0.0073	0.75
3	AR	0.6522	0.0097	0.7188
3	BLM	0.6522	0.0026	0.7419
3	CASP8	0.6522	0.0024	0.7419
3	DDR2	0.6522	0.0028	0.7419
3	INPP4B	0.6522	0.0056	0.7419
3	NCOA3	0.6522	0.0039	0.7419
3	NOTCH4	0.6522	0.0033	0.7263
3	PIK3R1	0.6522	0.0565	0.7419
3	RB1	0.6522	0.0026	0.7419
3	RICTOR	0.6522	0.0012	0.7419
3	SESN3	0.6522	0.0096	0.7419
3	TOP1	0.6522	0.0024	0.7419
3	ALOX12B	0.6377	0.0004	0.734
3	EZH2	0.6377	0.0004	0.734
3	FYN	0.6377	0.0004	0.734
3	INPP4A	0.6377	0.0004	0.734
3	PARP1	0.6377	0.0004	0.734
3	PIK3CB	0.6377	0.0004	0.734
3	PPP2R1A	0.6377	0.0004	0.734
3	PRKD1	0.6377	0.0108	0.697
3	RAF1	0.6377	0.0004	0.734
3	TET2	0.6377	0.0004	0.734
3	XPO1	0.6377	0.0004	0.734
3	RNF43	0.2609	0.0073	0.552
3	EPHA5	0.2319	0.0049	0.5391
3	LATS1	0.1449	0.0	0.5149
3	PIK3CD	0.1449	0.0003	0.5149
3	INHBA	0.1304	0.0013	0.5074
3	PAK7	0.1304	0.0001	0.5074
3	PRDM1	0.1304	0.0039	0.5188
3	PLK2	0.087	0.0	0.4929
3	FH	0.0725	0.0002	0.4631
3	NTRK1	0.0725	0.0001	0.5
3	DOT1L	0.058	0.0	0.4662
3	VTCN1	0.058	0.0	0.4859
3	SPRED1	0.0435	0.0	0.4694
3	USP8	0.0435	0.0	0.4539
3	BCL2L11	0.029	0.0	0.4481
3	BMPR1A	0.029	0.0001	0.4423
3	ERF	0.029	0.0	0.4694
3	NKX2-1	0.029	0.0	0.457
3	AXIN1	0.0145	0.0	0.434
3	CBL	0.0145	0.0	0.4395
3	GATA3	0.0145	0.0	0.451
3	IGF1	0.0145	0.0	0.434
3	NPM1	0.0145	0.0	0.451
3	PARK2	0.0145	0.0	0.4286
3	ZRSR2	0.0145	0.0	0.434
