Cluster_ID	Database	Native_Macro_Sector	N_Pathways_Aggregated	Best_P-value	Unique_Genes_Count	Coverage_%	Total_Input_Genes	Original_Pathways	All_Unique_Genes
0	Reactome	Reactome: Diseases of signal transduction by growth factor receptors and second messengers	1	1.5222736787147212e-17	21	27.63	76	Diseases of Signal Transduction by Growth Factor Receptors and Second Messengers	AGO2;ALK;AMER1;CTNNB1;ERBB4;ESR1;FGFR4;FYN;GSK3B;IRS2;JUN;KDR;KIT;MET;MTOR;NF1;PIK3CB;PIK3R2;RAF1;SHOC2;STAT3
0	Reactome	Reactome: Signal transduction	1	1.6763377697640914e-16	40	52.63	76	Signal Transduction	AGO2;ALK;AMER1;BIRC3;CDH1;CTNNB1;ERBB4;ESR1;FGFR4;FLT1;FYN;GSK3B;IKZF1;INSR;IRS2;JAK1;JUN;KDR;KIT;MET;MTOR;NF1;NTRK1;PARP1;PGR;PIK3C3;PIK3CB;PIK3CG;PIK3R2;PRDM1;PREX2;RAF1;RASA1;SHOC2;SMO;STAT3;TCF3;TEK;WWTR1;XPO1
0	Reactome	Reactome: Signaling by receptor tyrosine kinases	1	4.91125961382696e-16	21	27.63	76	Signaling by Receptor Tyrosine Kinases	ALK;CTNNB1;ERBB4;ESR1;FGFR4;FLT1;FYN;INSR;IRS2;KDR;KIT;MET;MTOR;NTRK1;PGR;PIK3C3;PIK3CB;PIK3R2;PRDM1;RASA1;STAT3
0	Reactome	Reactome: Mapk family signaling cascades	1	2.2993973282430272e-15	17	22.37	76	MAPK Family Signaling Cascades	AGO2;ERBB4;FGFR4;FYN;IRS2;JAK1;JUN;KIT;MET;NF1;PIK3CB;PIK3R2;RAF1;RASA1;SHOC2;TEK;XPO1
0	Reactome	Reactome: Pip3 activates akt signaling	1	1.4890436103129896e-13	15	19.74	76	PIP3 Activates AKT Signaling	AGO2;ERBB4;ESR1;FGFR4;FYN;GSK3B;INSR;IRS2;JUN;KIT;MET;MTOR;PIK3CB;PIK3R2;PREX2
1	GO	GO: Biological regulation	9	9.72187980066078e-11	29	46.77	62	regulation of cell population proliferation (GO:0042127) | negative regulation of cellular process (GO:0048523) | regulation of cell cycle (GO:0051726) | regulation of cell differentiation (GO:0045595) | regulation of cell division (GO:0051302) | regulation of microtubule-based process (GO:0032886) | regulation of actin filament-based process (GO:0032970) | regulation of programmed cell death (GO:0043067) | regulation of cell adhesion molecule production (GO:0060353)	AR;ARID2;BLM;CDKN1B;CDKN2A;CREBBP;CSF1R;CYLD;EP300;EPHA3;FGF19;FGFR1;FLT3;IGF1R;INHBA;KLF4;MYC;NBN;NCOA3;NOTCH4;PLK2;PRKD1;PTEN;RICTOR;TET1;TGFBR1;TP63;TSC1;WT1
1	GO	GO: Regulation of intracellular signal transduction	9	9.445237472712862e-10	26	41.94	62	positive regulation of intracellular signal transduction (GO:1902533) | regulation of protein kinase B signaling (GO:0051896) | regulation of MAPK cascade (GO:0043408) | regulation of TOR signaling (GO:0032006) | regulation of signal transduction by p53 class mediator (GO:1901796) | regulation of intracellular steroid hormone receptor signaling pathway (GO:0033143) | regulation of I-kappaB kinase/NF-kappaB signaling (GO:0043122) | regulation of intrinsic apoptotic signaling pathway (GO:2001242) | regulation of NIK/NF-kappaB signaling (GO:1901222)	ALOX12B;AR;ARAF;AXIN1;BBC3;BLM;CASP8;CYLD;EP300;FGF19;FGFR1;FLT3;IGF1R;NBN;PIK3CA;PLCG2;PLK2;PRKD1;PTEN;RICTOR;ROS1;SPRED1;TGFBR1;TNFAIP3;TP63;TSC1
1	GO	GO: Developmental process	8	1.2283474851194368e-07	13	20.97	62	circulatory system development (GO:0072359) | endocrine system development (GO:0035270) | vasculature development (GO:0001944) | respiratory system development (GO:0060541) | central nervous system development (GO:0007417) | nervous system development (GO:0007399) | renal system development (GO:0072001) | ovarian follicle development (GO:0001541)	CASP8;CDKN1B;CIC;EP300;FGF19;GRIN2A;INHBA;NKX2-1;NOTCH4;PIK3CA;PTEN;TGFBR1;WT1
1	GO	GO: Cell differentiation	8	0.0001319637588305	12	19.35	62	hematopoietic progenitor cell differentiation (GO:0002244) | mesenchymal cell differentiation (GO:0048762) | vasculogenesis (GO:0001570) | fat cell differentiation (GO:0045444) | neuron differentiation (GO:0030182) | foam cell differentiation (GO:0090077) | renal filtration cell differentiation (GO:0061318) | myoblast differentiation (GO:0045445)	CSF1R;EP300;EPAS1;ERCC3;FGFR1;FLT3;INHBA;KLF4;NOTCH4;SPRED1;TGFBR1;WT1
1	GO	GO: Regulation of cytokine production	8	0.0001678201390874	8	12.9	62	regulation of type I interferon production (GO:0032479) | positive regulation of cytokine production (GO:0001819) | regulation of interleukin-10 production (GO:0032653) | regulation of interleukin-2 production (GO:0032663) | regulation of interleukin-23 production (GO:0032667) | regulation of tumor necrosis factor superfamily cytokine production (GO:1903555) | regulation of interferon-gamma production (GO:0032649) | regulation of interleukin-6 production (GO:0032675)	CD274;CREBBP;CSF1R;CYLD;EP300;INHBA;PLCG2;TNFAIP3
1	KEGG	KEGG: Signal transduction	23	8.264200504310805e-12	31	50.0	62	FoxO signaling pathway | ErbB signaling pathway | PI3K-Akt signaling pathway | MAPK signaling pathway | Ras signaling pathway | HIF-1 signaling pathway | Rap1 signaling pathway | TGF-beta signaling pathway | mTOR signaling pathway | Phosphatidylinositol signaling system | TNF signaling pathway | AMPK signaling pathway | VEGF signaling pathway | Notch signaling pathway | Phospholipase D signaling pathway | JAK-STAT signaling pathway | Hippo signaling pathway | Wnt signaling pathway | NF-kappa B signaling pathway | cAMP signaling pathway | Sphingolipid signaling pathway | Calcium signaling pathway | Apelin signaling pathway	ARAF;AXIN1;BBC3;CASP8;CDKN1B;CREBBP;CSF1R;CYLD;EP300;FGF19;FGFR1;FLT3;GRIN2A;IGF1R;INHBA;INPP4A;MAP2K4;MYC;NOTCH4;NRAS;PIK3C2G;PIK3CA;PLCG2;PLK2;PRKD1;PTEN;RICTOR;RPS6KB2;TGFBR1;TNFAIP3;TSC1
1	KEGG	KEGG: Cancer: specific types	16	1.5340914871456128e-17	26	41.94	62	Breast cancer | Hepatocellular carcinoma | Prostate cancer | Melanoma | Gastric cancer | Glioma | Chronic myeloid leukemia | Colorectal cancer | Acute myeloid leukemia | Pancreatic cancer | Endometrial cancer | Renal cell carcinoma | Non-small cell lung cancer | Bladder cancer | Small cell lung cancer | Thyroid cancer	AR;ARAF;ARID2;AXIN1;BBC3;BRCA2;CDKN1B;CDKN2A;CREBBP;CSF1R;E2F3;EP300;EPAS1;FGF19;FGFR1;FLT3;IGF1R;MYC;NCOA3;NOTCH4;NRAS;PIK3CA;PLCG2;PTEN;RPS6KB2;TGFBR1
1	KEGG	KEGG: Endocrine system	12	3.6553093062365134e-09	15	24.19	62	Thyroid hormone signaling pathway | Growth hormone synthesis, secretion and action | Insulin signaling pathway | Relaxin signaling pathway | Progesterone-mediated oocyte maturation | Melanogenesis | Estrogen signaling pathway | GnRH secretion | Prolactin signaling pathway | GnRH signaling pathway | Parathyroid hormone synthesis, secretion and action | Glucagon signaling pathway	ARAF;CREBBP;EP300;FGFR1;IGF1R;MAP2K4;MYC;NCOA3;NOTCH4;NRAS;PIK3CA;PLCG2;RPS6KB2;TGFBR1;TSC1
1	KEGG	KEGG: Immune system	12	1.7647292222617024e-05	11	17.74	62	C-type lectin receptor signaling pathway | Fc epsilon RI signaling pathway | Natural killer cell mediated cytotoxicity | B cell receptor signaling pathway | Fc gamma R-mediated phagocytosis | Toll-like receptor signaling pathway | RIG-I-like receptor signaling pathway | Chemokine signaling pathway | IL-17 signaling pathway | Hematopoietic cell lineage | T cell receptor signaling pathway | Leukocyte transendothelial migration	ARAF;CASP8;CSF1R;CYLD;FLT3;MAP2K4;NRAS;PIK3CA;PLCG2;RPS6KB2;TNFAIP3
1	KEGG	KEGG: Infectious disease: viral	10	6.879129988243374e-11	20	32.26	62	Hepatitis B | Human T-cell leukemia virus 1 infection | Human papillomavirus infection | Kaposi sarcoma-associated herpesvirus infection | Epstein-Barr virus infection | Human cytomegalovirus infection | Hepatitis C | Measles | Human immunodeficiency virus 1 infection | Influenza A	ARAF;AXIN1;BBC3;CASP8;CDKN1B;CDKN2A;CREBBP;E2F3;EP300;MAP2K4;MYC;NOTCH4;NRAS;PIK3CA;PLCG2;PTEN;RPS6KB2;TGFBR1;TNFAIP3;TSC1
1	Reactome	Reactome: Diseases of signal transduction by growth factor receptors and second messengers	1	3.625063587082783e-13	16	25.81	62	Diseases of Signal Transduction by Growth Factor Receptors and Second Messengers	ARAF;AXIN1;CDKN1B;CREBBP;EP300;FGF19;FGFR1;FLT3;MYC;NRAS;PIK3CA;PTEN;RICTOR;RPS6KB2;SPRED1;TGFBR1
1	Reactome	Reactome: Disease	1	6.334868612435055e-13	29	46.77	62	Disease	ARAF;ATRX;AXIN1;BLM;BRCA2;CASP8;CDKN1B;CDKN2A;CREBBP;E2F3;EP300;ERCC3;FGF19;FGFR1;FLT3;IGF1R;MAP2K4;MYC;NBN;NOTCH4;NRAS;PIK3CA;PLCG2;PLK2;PTEN;RICTOR;RPS6KB2;SPRED1;TGFBR1
1	Reactome	Reactome: Esr-mediated signaling	1	1.588016180917753e-11	11	17.74	62	ESR-mediated Signaling	AXIN1;CDKN1B;CREBBP;EP300;IGF1R;MYC;NCOA3;NRAS;PIK3CA;RAD21;STAG2
1	Reactome	Reactome: Signal transduction	1	1.6563836040314172e-11	30	48.39	62	Signal Transduction	AR;ARAF;AXIN1;CASP8;CD274;CDKN1B;CREBBP;CYLD;E2F3;EP300;FGF19;FGFR1;FLT3;IGF1R;INHBA;MYC;NCOA3;NOTCH4;NRAS;PIK3CA;PLCG2;PTEN;RAD21;RICTOR;RPS6KB2;SPRED1;STAG2;TGFBR1;TNFAIP3;TSC1
1	Reactome	Reactome: Generic transcription pathway	1	5.056749335740274e-11	21	33.87	62	Generic Transcription Pathway	AR;ARID2;AXIN1;BBC3;BLM;CDKN1B;CDKN2A;CREBBP;CSF1R;EP300;ERCC3;GRIN2A;KLF4;MYC;NBN;NOTCH4;PLK2;PTEN;RICTOR;TP63;TSC1
2	GO	GO: Biological regulation	11	4.52448846846145e-14	37	40.22	92	regulation of cell population proliferation (GO:0042127) | regulation of cell cycle (GO:0051726) | negative regulation of cellular process (GO:0048523) | regulation of programmed cell death (GO:0043067) | regulation of cell adhesion (GO:0030155) | regulation of vesicle-mediated transport (GO:0060627) | regulation of cell motility (GO:2000145) | regulation of cellular component organization (GO:0051128) | regulation of actin filament-based process (GO:0032970) | regulation of cellular response to stress (GO:0080135) | regulation of cell adhesion molecule production (GO:0060353)	ABL1;AXIN2;BAP1;BARD1;CTCF;DAXX;DOT1L;EGFR;EPHA5;EPHA7;ERBB2;FGFR2;FLT4;GLI1;IL7R;IRS1;JAK2;JAK3;MAP2K1;MAPK3;MST1R;NOTCH1;NOTCH2;NTRK3;RHOA;RPTOR;SH2B3;SMAD4;SMARCA4;SOX17;SOX9;TCF7L2;TGFBR2;TP53;TSC2;VEGFA;ZFHX3
2	GO	GO: Positive regulation of cellular process	9	4.85283797055049e-11	30	32.61	92	positive regulation of cell population proliferation (GO:0008284) | positive regulation of cell adhesion (GO:0045785) | positive regulation of cell differentiation (GO:0045597) | positive regulation of programmed cell death (GO:0043068) | positive regulation of cell motility (GO:2000147) | positive regulation of protein localization to membrane (GO:1905477) | positive regulation of cell growth (GO:0030307) | positive regulation of cell division (GO:0051781) | positive regulation of cell cycle (GO:0045787)	ABL1;AXIN2;BARD1;BCL10;CTLA4;DOT1L;EGFR;ERBB2;FGFR2;FLT4;FOXP1;GLI1;IL7R;IRS1;JAK2;LATS2;MST1R;NOTCH1;NTRK3;PIK3R3;RHOA;RPTOR;SMAD4;SOX9;TCF7L2;TERT;TGFBR2;TP53;VEGFA;ZFHX3
2	GO	GO: Regulation of intracellular signal transduction	9	3.553633342396391e-09	28	30.43	92	positive regulation of intracellular signal transduction (GO:1902533) | regulation of MAPK cascade (GO:0043408) | regulation of protein kinase B signaling (GO:0051896) | regulation of nitric oxide mediated signal transduction (GO:0010749) | regulation of signal transduction by p53 class mediator (GO:1901796) | regulation of protein kinase C signaling (GO:0090036) | regulation of SMAD protein signal transduction (GO:0060390) | regulation of peroxisome proliferator activated receptor signaling pathway (GO:0035358) | regulation of TOR signaling (GO:0032006)	ASXL1;BARD1;BCL10;BRIP1;CHEK2;DAXX;EGFR;EPHA7;EPHB1;ERBB2;FGFR2;FLT4;IRS1;JAK2;MAP2K1;MAPK3;MST1R;NTRK3;RHOA;RPTOR;SH2B3;SMAD4;SOX9;TCF7L2;TP53;TRAF7;TSC2;VEGFA
2	GO	GO: Regulation of signal transduction	9	2.903696419021994e-07	25	27.17	92	regulation of receptor signaling pathway via STAT (GO:1904892) | regulation of intracellular signal transduction (GO:1902531) | regulation of Wnt signaling pathway (GO:0030111) | regulation of smoothened signaling pathway (GO:0008589) | regulation of ERBB signaling pathway (GO:1901184) | regulation of transmembrane receptor protein serine/threonine kinase signaling pathway (GO:0090092) | regulation of insulin receptor signaling pathway (GO:0046626) | regulation of growth hormone receptor signaling pathway (GO:0060398) | regulation of neurotrophin TRK receptor signaling pathway (GO:0051386)	BARD1;BRIP1;CHEK2;DAXX;DOT1L;EGFR;ERBB2;FGFR2;GLI1;IL7R;IRS1;JAK2;JAK3;LATS2;MAPK3;NTRK3;PTCH1;RHOA;RNF43;SMAD4;SMARCA4;TERT;TP53;TSC2;VEGFA
2	GO	GO: Cellular response to cytokine stimulus	9	1.5412020643258697e-06	15	16.3	92	cellular response to interleukin-7 (GO:0098761) | cellular response to interleukin-6 (GO:0071354) | cellular response to interferon-gamma (GO:0071346) | cellular response to type I interferon (GO:0071357) | cellular response to chemokine (GO:1990869) | cellular response to interleukin-1 (GO:0071347) | cellular response to interleukin-9 (GO:0071355) | cellular response to interleukin-4 (GO:0071353) | cellular response to interleukin-2 (GO:0071352)	CTR9;HLA-A;HLA-B;HLA-C;IL7R;IRS1;JAK2;JAK3;MAPK3;RHOA;RPS6KA4;SH2B3;SMAD4;SMARCA4;SOX9
2	KEGG	KEGG: Signal transduction	23	6.164961726983069e-12	37	40.22	92	PI3K-Akt signaling pathway | MAPK signaling pathway | FoxO signaling pathway | Ras signaling pathway | ErbB signaling pathway | Rap1 signaling pathway | mTOR signaling pathway | JAK-STAT signaling pathway | HIF-1 signaling pathway | Wnt signaling pathway | Calcium signaling pathway | cAMP signaling pathway | Phospholipase D signaling pathway | VEGF signaling pathway | Sphingolipid signaling pathway | TGF-beta signaling pathway | Hippo signaling pathway | TNF signaling pathway | AMPK signaling pathway | cGMP-PKG signaling pathway | Apelin signaling pathway | Hedgehog signaling pathway | Notch signaling pathway	ABL1;AXIN2;CSF3R;CYSLTR2;DAXX;EGFR;ERBB2;FGFR2;FLT4;GLI1;IL7R;IRS1;JAK2;JAK3;LATS2;MAP2K1;MAP3K1;MAPK3;MPL;MST1R;NOTCH1;NOTCH2;NTRK3;PIK3R3;PTCH1;RHOA;RNF43;RPS6KA4;RPTOR;SMAD4;SOX17;SOX9;TCF7L2;TGFBR2;TP53;TSC2;VEGFA
2	KEGG	KEGG: Cancer: specific types	16	1.1328263432785507e-16	27	29.35	92	Colorectal cancer | Gastric cancer | Endometrial cancer | Hepatocellular carcinoma | Pancreatic cancer | Breast cancer | Prostate cancer | Bladder cancer | Non-small cell lung cancer | Chronic myeloid leukemia | Basal cell carcinoma | Melanoma | Thyroid cancer | Glioma | Acute myeloid leukemia | Renal cell carcinoma	ABL1;ARID1A;AXIN2;EGFR;ERBB2;ERG;FGFR2;FLT4;GLI1;JAK3;MAP2K1;MAPK3;MLH1;MSH3;MSH6;NOTCH1;NOTCH2;PIK3R3;PTCH1;RHOA;SMAD4;SMARCA4;TCF7L2;TERT;TGFBR2;TP53;VEGFA
2	KEGG	KEGG: Endocrine system	14	1.4260295497615115e-06	16	17.39	92	Thyroid hormone signaling pathway | Growth hormone synthesis, secretion and action | Relaxin signaling pathway | Insulin signaling pathway | Prolactin signaling pathway | GnRH signaling pathway | Parathyroid hormone synthesis, secretion and action | GnRH secretion | Estrogen signaling pathway | Oxytocin signaling pathway | Progesterone-mediated oocyte maturation | Melanogenesis | Regulation of lipolysis in adipocytes | Adipocytokine signaling pathway	EGFR;IRS1;JAK2;MAP2K1;MAP3K1;MAPK3;NOTCH1;NOTCH2;PIK3R3;RHOA;RPTOR;TCF7L2;TGFBR2;TP53;TSC2;VEGFA
2	KEGG	KEGG: Immune system	12	5.110986276928393e-07	17	18.48	92	T cell receptor signaling pathway | Natural killer cell mediated cytotoxicity | Th1 and Th2 cell differentiation | Th17 cell differentiation | Chemokine signaling pathway | Antigen processing and presentation | B cell receptor signaling pathway | C-type lectin receptor signaling pathway | Fc epsilon RI signaling pathway | Fc gamma R-mediated phagocytosis | Toll-like receptor signaling pathway | Platelet activation	BCL10;CTLA4;HLA-A;HLA-B;HLA-C;JAK2;JAK3;MAP2K1;MAPK3;NOTCH1;NOTCH2;PDCD1;PIK3R3;RHOA;SMAD4;TAP2;TGFBR2
2	KEGG	KEGG: Infectious disease: viral	11	2.3725153609671563e-11	24	26.09	92	Human T-cell leukemia virus 1 infection | Human papillomavirus infection | Human cytomegalovirus infection | Kaposi sarcoma-associated herpesvirus infection | Hepatitis B | Epstein-Barr virus infection | Human immunodeficiency virus 1 infection | Herpes simplex virus 1 infection | Hepatitis C | Influenza A | Measles	AXIN2;CHEK2;DAXX;EGFR;HLA-A;HLA-B;HLA-C;JAK2;JAK3;MAP2K1;MAP3K1;MAPK3;NOTCH1;NOTCH2;PIK3R3;RHOA;SMAD4;TAP2;TCF7L2;TERT;TGFBR2;TP53;TSC2;VEGFA
2	Reactome	Reactome: Gene expression (transcription)	1	8.743739064101758e-15	34	36.96	92	Gene Expression (Transcription)	ABL1;ARID1A;BARD1;BRIP1;CDK12;CDK8;CHEK2;CTLA4;CTR9;DAXX;DROSHA;EGFR;ERBB2;KDM6A;KMT2A;KMT2B;MAPK3;MDC1;MGA;MLH1;NOTCH1;NOTCH2;PMS2;RPTOR;SETDB1;SMAD4;SMARCA4;SOX9;TCF7L2;TP53;TSC2;VEGFA;YES1;ZFHX3
2	Reactome	Reactome: Generic transcription pathway	1	1.2071314577652163e-14	30	32.61	92	Generic Transcription Pathway	ABL1;ARID1A;BARD1;BRIP1;CDK12;CDK8;CHEK2;CTLA4;DAXX;EGFR;ERBB2;KMT2A;KMT2B;MAPK3;MDC1;MGA;MLH1;NOTCH1;NOTCH2;PMS2;RPTOR;SMAD4;SMARCA4;SOX9;TCF7L2;TP53;TSC2;VEGFA;YES1;ZFHX3
2	Reactome	Reactome: Rna polymerase ii transcription	1	2.38826917442568e-14	31	33.7	92	RNA Polymerase II Transcription	ABL1;ARID1A;BARD1;BRIP1;CDK12;CDK8;CHEK2;CTLA4;CTR9;DAXX;EGFR;ERBB2;KMT2A;KMT2B;MAPK3;MDC1;MGA;MLH1;NOTCH1;NOTCH2;PMS2;RPTOR;SMAD4;SMARCA4;SOX9;TCF7L2;TP53;TSC2;VEGFA;YES1;ZFHX3
2	Reactome	Reactome: Disease	1	8.565752085336324e-13	36	39.13	92	Disease	ABL1;BARD1;BRIP1;CDK8;CYSLTR2;DAXX;EGFR;ERBB2;FGFR2;HLA-A;HLA-B;HLA-C;IDH1;IRS1;JAK2;JAK3;MAP2K1;MAPK3;MLH1;MSH3;MSH6;NOTCH1;NOTCH2;NTRK3;PALB2;PDCD1;PIK3R3;PMS2;RNF43;SMAD4;TCF7L2;TGFBR2;TP53;TSC2;VEGFA;YES1
2	Reactome	Reactome: Diseases of signal transduction by growth factor receptors and second messengers	1	2.056462557673368e-12	18	19.57	92	Diseases of Signal Transduction by Growth Factor Receptors and Second Messengers	CDK8;EGFR;ERBB2;FGFR2;IRS1;JAK2;MAP2K1;MAPK3;NOTCH1;NTRK3;PIK3R3;RNF43;SMAD4;TCF7L2;TGFBR2;TP53;TSC2;YES1
4	GO	GO: Positive regulation of cellular process	13	1.3387474312021122e-06	23	48.94	47	positive regulation of cell population proliferation (GO:0008284) | positive regulation of cell differentiation (GO:0045597) | positive regulation of cell motility (GO:2000147) | positive regulation of protein localization to membrane (GO:1905477) | positive regulation of cellular component organization (GO:0051130) | positive regulation of cell adhesion (GO:0045785) | positive regulation of cellular component biogenesis (GO:0044089) | positive regulation of myelination (GO:0031643) | positive regulation of cellular senescence (GO:2000774) | positive regulation of metabolic process (GO:0009893) | positive regulation of cellular response to insulin stimulus (GO:1900078) | positive regulation of cell killing (GO:0031343) | positive regulation of lipid storage (GO:0010884)	AKT1;AKT2;B2M;DDR2;DICER1;ERBB3;EZH2;GNAS;IKBKE;KMT2D;MYOD1;NTRK2;PDGFRA;PDGFRB;PIK3CD;PIK3R1;PTPN11;RB1;RET;RUNX1;SMAD2;SMAD3;SYK
