Gene_set	Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
GO_Biological_Process_2021	regulation of protein localization to nucleolus (GO:1904749)	1/8	0.0047907030934129	0.0226399355866129	0	0	259.4935064935065	1385.975083259077	TERT
Reactome_2022	Apoptosis R-HSA-109581	2/178	0.0049024996396791	0.0353591372251587	0	0	22.51363636363636	119.7277449704833	CDKN2A;TP63
GO_Biological_Process_2021	regulation of smooth muscle cell apoptotic process (GO:0034391)	1/9	0.0053880625223818	0.0242877279855057	0	0	227.04545454545453	1185.9876925180256	CDKN2A
GO_Biological_Process_2021	positive regulation of smooth muscle cell apoptotic process (GO:0034393)	1/9	0.0053880625223818	0.0242877279855057	0	0	227.04545454545453	1185.9876925180256	CDKN2A
Reactome_2022	PI3K/AKT Activation R-HSA-198203	1/9	0.0053880625223818	0.0353591372251587	0	0	227.04545454545453	1185.9876925180256	NTRK1
Reactome_2022	Activation Of PUMA And Translocation To Mitochondria R-HSA-139915	1/9	0.0053880625223818	0.0353591372251587	0	0	227.04545454545453	1185.9876925180256	TP63
GO_Biological_Process_2021	regulation of fibroblast apoptotic process (GO:2000269)	1/9	0.0053880625223818	0.0242877279855057	0	0	227.04545454545453	1185.9876925180256	TP63
KEGG_2021_Human	Transcriptional misregulation in cancer	2/192	0.0056798092691881	0.0156870922672815	0	0	20.84	107.7602561296154	NTRK1;BCL6
Reactome_2022	RNA Polymerase II Transcription R-HSA-73857	4/1312	0.0059588929641618	0.0353591372251587	0	0	7.140672782874618	36.58074237388022	BCL6;CDKN2A;KMT2B;TP63
GO_Biological_Process_2021	positive regulation of lipase activity (GO:0060193)	1/10	0.0059850935124877	0.0250518914165559	0	0	201.8080808080808	1032.9512945731403	FGFR1
Reactome_2022	RUNX3 Regulates p14-ARF R-HSA-8951936	1/10	0.0059850935124877	0.0353591372251587	0	0	201.8080808080808	1032.9512945731403	CDKN2A
GO_Biological_Process_2021	negative regulation of lymphocyte apoptotic process (GO:0070229)	1/10	0.0059850935124877	0.0250518914165559	0	0	201.8080808080808	1032.9512945731403	BCL6
GO_Biological_Process_2021	production of siRNA involved in RNA interference (GO:0030422)	1/10	0.0059850935124877	0.0250518914165559	0	0	201.8080808080808	1032.9512945731403	TERT
GO_Biological_Process_2021	regulation of hair cycle (GO:0042634)	1/10	0.0059850935124877	0.0250518914165559	0	0	201.8080808080808	1032.9512945731403	TERT
GO_Biological_Process_2021	nerve growth factor signaling pathway (GO:0038180)	1/10	0.0059850935124877	0.0250518914165559	0	0	201.8080808080808	1032.9512945731403	NTRK1
KEGG_2021_Human	Proteoglycans in cancer	2/205	0.006449154881539	0.0170023174149667	0	0	19.492610837438423	98.31695106228902	ARAF;FGFR1
GO_Biological_Process_2021	regulation of phospholipase activity (GO:0010517)	1/11	0.0065817961978748	0.0267842539719073	0	0	181.61818181818185	912.3494182081016	FGFR1
Reactome_2022	Signaling By Activated Point Mutants Of FGFR1 R-HSA-1839122	1/11	0.0065817961978748	0.0353591372251587	0	0	181.61818181818185	912.3494182081016	FGFR1
GO_Biological_Process_2021	positive regulation of leukocyte apoptotic process (GO:2000108)	1/11	0.0065817961978748	0.0267842539719073	0	0	181.61818181818185	912.3494182081016	CDKN2A
Reactome_2022	Programmed Cell Death R-HSA-5357801	2/208	0.0066331305038001	0.0353591372251587	0	0	19.205825242718447	96.3302430872716	CDKN2A;TP63
GO_Biological_Process_2021	negative regulation of production of miRNAs involved in gene silencing by miRNA (GO:1903799)	1/12	0.0071781707148818	0.0273951402827189	0	0	165.099173553719	815.046857216495	TERT
Reactome_2022	FGFR1c Ligand Binding And Activation R-HSA-190373	1/12	0.0071781707148818	0.0353591372251587	0	0	165.099173553719	815.046857216495	FGFR1
Reactome_2022	Frs2-mediated Activation R-HSA-170968	1/12	0.0071781707148818	0.0353591372251587	0	0	165.099173553719	815.046857216495	NTRK1
Reactome_2022	TP53 Regulates Transcription Of Caspase Activators And Caspases R-HSA-6803207	1/12	0.0071781707148818	0.0353591372251587	0	0	165.099173553719	815.046857216495	TP63
GO_Biological_Process_2021	regulation of B cell apoptotic process (GO:0002902)	1/12	0.0071781707148818	0.0273951402827189	0	0	165.099173553719	815.046857216495	BCL6
GO_Biological_Process_2021	negative regulation of gene silencing by miRNA (GO:0060965)	1/12	0.0071781707148818	0.0273951402827189	0	0	165.099173553719	815.046857216495	TERT
GO_Biological_Process_2021	positive regulation of cellular senescence (GO:2000774)	1/12	0.0071781707148818	0.0273951402827189	0	0	165.099173553719	815.046857216495	CDKN2A
Reactome_2022	TP53 Regulates Transcription Of Death Receptors And Ligands R-HSA-6803211	1/12	0.0071781707148818	0.0353591372251587	0	0	165.099173553719	815.046857216495	TP63
GO_Biological_Process_2021	regulation of cell growth (GO:0001558)	2/217	0.0071994054667896	0.0273951402827189	0	0	18.393488372093024	90.74899889118524	BCL6;CDKN2A
KEGG_2021_Human	Regulation of actin cytoskeleton	2/218	0.0072636472447856	0.0177097017433359	0	0	18.307407407407407	90.16166012014216	ARAF;FGFR1
KEGG_2021_Human	Human T-cell leukemia virus 1 infection	2/219	0.0073281524455183	0.0177097017433359	0	0	18.222119815668204	89.58052136414021	TERT;CDKN2A
GO_Biological_Process_2021	positive regulation of cell aging (GO:0090343)	1/13	0.0077742172076079	0.028121551133693	0	0	151.33333333333334	735.0172993440868	CDKN2A
GO_Biological_Process_2021	establishment of protein localization to chromosome (GO:0070199)	1/13	0.0077742172076079	0.028121551133693	0	0	151.33333333333334	735.0172993440868	TERT
GO_Biological_Process_2021	negative regulation of cellular senescence (GO:2000773)	1/13	0.0077742172076079	0.028121551133693	0	0	151.33333333333334	735.0172993440868	TERT
GO_Biological_Process_2021	positive regulation of vascular endothelial cell proliferation (GO:1905564)	1/13	0.0077742172076079	0.028121551133693	0	0	151.33333333333334	735.0172993440868	FGFR1
KEGG_2021_Human	Ras signaling pathway	2/232	0.0081905623757076	0.0190021047116416	0	0	17.180869565217392	82.5501733469963	NTRK1;FGFR1
GO_Biological_Process_2021	positive regulation of regulatory T cell differentiation (GO:0045591)	1/14	0.0083699358209422	0.0299072097016594	0	0	139.6853146853147	668.1300945358273	BCL6
Reactome_2022	Prolonged ERK Activation Events R-HSA-169893	1/14	0.0083699358209422	0.0357579829965222	0	0	139.6853146853147	668.1300945358273	NTRK1
Reactome_2022	Retrograde Neurotrophin Signaling R-HSA-177504	1/14	0.0083699358209422	0.0357579829965222	0	0	139.6853146853147	668.1300945358273	NTRK1
Reactome_2022	Regulation Of TP53 Activity Thru Association With Co-factors R-HSA-6804759	1/14	0.0083699358209422	0.0357579829965222	0	0	139.6853146853147	668.1300945358273	TP63
Reactome_2022	Gene Expression (Transcription) R-HSA-74160	4/1449	0.0084744632907218	0.0357579829965222	0	0	6.4162629757785465	30.61005266530508	BCL6;CDKN2A;KMT2B;TP63
Reactome_2022	Chromatin Modifying Enzymes R-HSA-3247509	2/238	0.0086034244803662	0.0357579829965222	0	0	16.73898305084746	79.60382342527252	KDM5C;KMT2B
GO_Biological_Process_2021	neurotrophin TRK receptor signaling pathway (GO:0048011)	1/15	0.0089653267055102	0.0301935715484427	0	0	129.7012987012987	611.4626002996463	NTRK1
GO_Biological_Process_2021	protein localization to chromosome, telomeric region (GO:0070198)	1/15	0.0089653267055102	0.0301935715484427	0	0	129.7012987012987	611.4626002996463	TERT
GO_Biological_Process_2021	regulation of phospholipase C activity (GO:1900274)	1/15	0.0089653267055102	0.0301935715484427	0	0	129.7012987012987	611.4626002996463	FGFR1
GO_Biological_Process_2021	peptidyl-tyrosine autophosphorylation (GO:0038083)	1/15	0.0089653267055102	0.0301935715484427	0	0	129.7012987012987	611.4626002996463	NTRK1
GO_Biological_Process_2021	positive regulation of endothelial cell chemotaxis (GO:2001028)	1/15	0.0089653267055102	0.0301935715484427	0	0	129.7012987012987	611.4626002996463	FGFR1
Reactome_2022	FGFR1 Ligand Binding And Activation R-HSA-190242	1/16	0.0095603900128118	0.0363294820486848	0	0	121.04848484848485	562.8907982194623	FGFR1
Reactome_2022	FOXO-mediated Transcription Of Cell Death Genes R-HSA-9614657	1/16	0.0095603900128118	0.0363294820486848	0	0	121.04848484848485	562.8907982194623	BCL6
Reactome_2022	Phospholipase C-mediated Cascade: FGFR1 R-HSA-5654219	1/16	0.0095603900128118	0.0363294820486848	0	0	121.04848484848485	562.8907982194623	FGFR1
GO_Biological_Process_2021	negative regulation of anoikis (GO:2000811)	1/16	0.0095603900128118	0.030361753953196	0	0	121.04848484848485	562.8907982194623	MCL1
GO_Biological_Process_2021	sympathetic nervous system development (GO:0048485)	1/16	0.0095603900128118	0.030361753953196	0	0	121.04848484848485	562.8907982194623	NTRK1
GO_Biological_Process_2021	neuron cell-cell adhesion (GO:0007158)	1/16	0.0095603900128118	0.030361753953196	0	0	121.04848484848485	562.8907982194623	RET
GO_Biological_Process_2021	positive regulation of signal transduction (GO:0009967)	2/252	0.0096027530980609	0.030361753953196	0	0	15.7904	73.35754718884216	TERT;TP63
GO_Biological_Process_2021	positive regulation of cell differentiation (GO:0045597)	2/258	0.010046313207274	0.030361753953196	0	0	15.415625	70.92034676198459	TP63;FGFR1
GO_Biological_Process_2021	positive regulation of stem cell proliferation (GO:2000648)	1/17	0.0101551258956082	0.030361753953196	0	0	113.47727272727272	520.8353408254836	TERT
GO_Biological_Process_2021	regulation of stem cell proliferation (GO:0072091)	1/17	0.0101551258956082	0.030361753953196	0	0	113.47727272727272	520.8353408254836	TERT
GO_Biological_Process_2021	negative regulation of cell aging (GO:0090344)	1/17	0.0101551258956082	0.030361753953196	0	0	113.47727272727272	520.8353408254836	TERT
Reactome_2022	Gastrulation R-HSA-9758941	1/17	0.0101551258956082	0.0369225646945225	0	0	113.47727272727272	520.8353408254836	TP63
GO_Biological_Process_2021	embryo development ending in birth or egg hatching (GO:0009792)	1/17	0.0101551258956082	0.030361753953196	0	0	113.47727272727272	520.8353408254836	FGFR1
GO_Biological_Process_2021	RNA interference (GO:0016246)	1/17	0.0101551258956082	0.030361753953196	0	0	113.47727272727272	520.8353408254836	TERT
GO_Biological_Process_2021	DNA biosynthetic process (GO:0071897)	1/17	0.0101551258956082	0.030361753953196	0	0	113.47727272727272	520.8353408254836	TERT
Reactome_2022	Signal Transduction R-HSA-162582	5/2465	0.0106107427182067	0.0369225646945225	0	0	5.089430894308944	23.13598449397155	RET;NTRK1;TERT;ARAF;FGFR1
GO_Biological_Process_2021	regulation of production of miRNAs involved in gene silencing by miRNA (GO:1903798)	1/18	0.0107495345067081	0.0305787729171407	0	0	106.79679144385028	484.0984098875249	TERT
